name,city,country,lat,lng,phone,email,website,address,rating,rating_count,completeness_score,source
MLK Academy Brazilian Jiu-jitsu,Málaga,ES,36.723112,-4.489685,605 91 59 74,,http://brazilianjiujitsu.es/,"C. Jose Maria Gonzalez Ruiz, 7, Puerto de la Torre, 29010 Málaga, Spain",4.6,36,0.8,atlas_bjj
Roger Gracie Malaga,Málaga,ES,36.68696,-4.4472137,665 98 88 98,,https://rogergraciemalaga.com/,"C. Polifemo, 3, Carretera de Cádiz, 29004 Málaga, Spain",4.9,69,0.8,atlas_bjj
Scramble Academy Spain,Málaga,ES,36.6126052,-4.5147693,603 71 60 05,,https://www.scrambleacademy.es/,"Poligono el Pinillo, C. Antonio Alcaide Sánchez, 3, 29620 Torremolinos, Málaga, Spain",4.9,70,0.8,atlas_bjj
Zendo Ryu Ju Jutsu,Málaga,ES,36.734453,-4.4149864,952 25 06 10,,http://zendoryujujutsu.com/,"C. Periodista Juanito Cortés, 16, Distrito Centro, 29013 Málaga, Spain",4.9,32,0.8,atlas_bjj
Traning Club,Málaga/Málaga,ES,36.6902711,-4.4640698,,,,,,,0.0,atlas_bjj
Revolution Fitness Center,Naron,ES,43.5003636,-8.1897001,,,,,,,0.0,atlas_bjj
Bandog Fight Club - Navia,Navia,ES,43.5435908,-6.7199169,,,,,,,0.0,atlas_bjj
Artes Marciales BMF Orihuela Costa,Orihuela,ES,38.0856891,-0.9448805,,,,,,,0.0,atlas_bjj
Entrena Tu Salud,Orihuela,ES,38.0806747,-0.9422062,674 70 37 17,,,"C. Carmelitas, 1, 03300 Orihuela, Alicante, Spain",5.0,47,0.6,atlas_bjj
Savage Martial Arts Orihuela Costa,Orihuela,ES,37.9139357,-0.7405547,,,,,,,0.0,atlas_bjj
Alpha Wolf Pack - Jiu Jitsu & MMA Orense,Ourense,ES,42.3198298,-7.8807999,651 04 04 97,,http://www.wolfpack.es/,"Rua Garrida, 32002 Ourense, Spain",5.0,15,0.8,atlas_bjj
"Artai ""O Vinteun""",Ourense,ES,42.3522044,-7.866883,988 61 97 66,,http://www.artai.eu/,"Rúa Río Arenteiro, 7, 32001 Ourense, Spain",4.8,36,0.8,atlas_bjj
Asturkón,Oviedo,ES,43.3692382,-5.835976,,,,,,,0.0,atlas_bjj
Brazilian Jiu Jitsu Oviedo (BJJ O),Oviedo,ES,43.3651617,-5.8432494,,,,,,,0.0,atlas_bjj
Oviedo Sport,Oviedo,ES,43.3707044,-5.8538574,985 29 38 86,,http://www.oviedosport.com/,"C. Augusto Junquera, 10, 33012 Oviedo, Asturias, Spain",4.8,206,0.8,atlas_bjj
WARRIORS OVIEDO,Oviedo,ES,43.3664428,-5.8697771,652 16 47 72,,https://es-es.facebook.com/pages/category/Martial-Arts-School/Wing-Fight-Asturias-124786430936975/,"C. Bermudo I el Diácono, 5 33012, 33012 Oviedo, Asturias, Spain",5.0,28,0.6,atlas_bjj
AU BJJ Valencia,Paiporta,ES,39.4279722,-0.4184254,608 98 19 76,,https://www.aurumbjjvalencia.es/,"Carrer Sant Antoni, 7, 46200 Paiporta, Valencia, Spain",5.0,66,0.6,atlas_bjj
GFF PALMA --Brazilian Jiu Jitsu - Grappling - BJJ--,Palma,ES,39.5919876,2.6578733,675 37 81 80,,https://instagram.com/groundfightfamily?igshid=YmMyMTA2M2Y=,"Carrer de Carles Riba, 27, Nord, 07004 Palma, Illes Balears, Spain",5.0,112,0.8,atlas_bjj
Gff/crazy Team Mallorca,Palma,ES,39.6034989,2.6646493,,,,,,,0.0,atlas_bjj
Maestro Jiu Jitsu Miquel Crespí,Palma,ES,39.5891108,2.6800568,,,,,,,0.0,atlas_bjj
Mallorca BJJ,Palma,ES,39.5750365,2.6387867,654 42 02 11,,http://www.mallorcabjj.com/,"Carrer d'Alòs, 20, Ponent, 07011 Palma, Illes Balears, Spain",4.9,84,0.8,atlas_bjj
Mallorca BJJ Palma North,Palma,ES,39.6099218,2.6669803,695 60 54 52,,https://www.mallorcabjj.com/palma-north,"Carrer Gremi de Forners, 8, Nord, 07009 Palma, Illes Balears, Spain",4.9,54,0.8,atlas_bjj
Neofight MMA Mallorca,Palma,ES,39.5933412,2.619572,600 54 17 01,,https://neofightmma.com/,"Camí de la Vileta, 139, Bajos, Ponent, 07011 Palma, Illes Balears, Spain",4.9,76,0.8,atlas_bjj
Tatami Palma BJJ,Palma,ES,39.5839687,2.6338262,,,http://www.bjjpalma.com/,"Carrer de Salvador Dalí, 42, local bj, Ponent, 07011 Palma, Illes Balears, Spain",5.0,84,0.6,atlas_bjj
Budo Clan Spain,Palma Mallorca,ES,39.5695818,2.6500745,,,,,,,0.0,atlas_bjj
Z Fight Academy,Palmera,ES,38.9417448,-0.1537426,639 82 97 65,,https://zfightacademy.com/,"Carrer Beniteixir, 16, 46714 Palmera, Valencia, Spain",5.0,91,0.8,atlas_bjj
Gimnasio León - Tu Gimnasio en Pamplona,Pamplona,ES,42.8213391,-1.6522397,948 38 47 61,,https://www.gimnasioleon.com/,"C. del Río Arga, 10, 31014 Pamplona, Navarra, Spain",4.3,92,0.8,atlas_bjj
Gracie Barra Antiguo,Pamplona,ES,42.81687,-1.64323,,,,,,,0.0,atlas_bjj
Gracie Barra Pamplona,Pamplona,ES,42.8122162,-1.6868073,,,,,,,0.0,atlas_bjj
Kanku Gym,Pamplona / Iruña,ES,42.8181992,-1.6440089,,,,,,,0.0,atlas_bjj
Escuela De Artes Marciales - Bushi Ryu,Parla,ES,40.2362246,-3.755579,647 91 46 49,,,"C. Turín, 15, 28983 Parla, Madrid, Spain",4.7,38,0.6,atlas_bjj
Escuela de Artes Marciales JITTSU CLUB Parla,Parla,ES,40.2422488,-3.7584346,624 43 57 11,,http://www.jittsuclubparla.com/,"C. Picasso, 3, Planta 1, 28982 Parla, Madrid, Spain",5.0,5,0.8,atlas_bjj
Gimnasio Kaizen,Parla,ES,40.2254261,-3.7578821,661 75 65 91,,https://gimnasiokaizen.es/,"C. del Planeta Saturno, 9, posterior, 28983 Parla, Madrid, Spain",4.5,22,0.8,atlas_bjj
Hegemony Club,Parla,ES,40.24079,-3.7733278,692 20 09 55,,,"C. San Blas, 31, 28981 Parla, Madrid, Spain",,,0.2,atlas_bjj
Bushidokan Dojo,Peñarroya - Pueblonuevo,ES,38.3095366,-5.2854223,,,,,,,0.0,atlas_bjj
Bushido Jiu Jitsu / Mma,Pineda De Mar,ES,41.6248741,2.6927619,,,,,,,0.0,atlas_bjj
Tatami Brothers,Playa Blanca (Yaiza),ES,28.863722,-13.8479751,,,,,,,0.0,atlas_bjj
Club Tai-jitsu Llanera,Pola De Siero,ES,43.3879615,-5.6649428,,,,,,,0.0,atlas_bjj
Gimnasio Eloy,Pola De Siero,ES,43.3929017,-5.665664,985 72 21 97,,https://www.facebook.com/Gimnasio-Eloy-316006095514434/,"C. Asturias, 4, bajo, 33510 Pola de Siero, Asturias, Spain",5.0,80,0.8,atlas_bjj
Mamba Fight Club,Ponferrada,ES,42.5454124,-6.5938719,,,,,,,0.0,atlas_bjj
Arte Suave Jiu Jitsu BJJ Vigo,Pontevedra,ES,42.2258477,-8.7529728,602 50 28 28,,,"Rúa de Eduardo Cabello, 9, 36208 Vigo, Pontevedra, Spain",5.0,123,0.6,atlas_bjj
Cobrinha Bjj Galicia,Pontevedra,ES,42.4366746,-8.6416884,,,,,,,0.0,atlas_bjj
Dojo Berserker BJJ y Capoeira,Pontevedra,ES,42.601889,-8.7615292,633 80 99 89,,http://instagram.com/dojo.berserkers,"Rúa Escardia, 7, 36600 Vilagarcía de Arousa, Pontevedra, Spain",5.0,34,0.8,atlas_bjj
Loyalt Spain Jiu Jitsu Moaña,Pontevedra,ES,42.4318876,-8.6431592,,,,,,,0.0,atlas_bjj
Loyalty spain jiu jitsu Vigo,Pontevedra,ES,42.2374253,-8.7170673,986 22 18 23,,,"Rúa do Roupeiro, 4, Santiago de Vigo, 36201 Vigo, Pontevedra, Spain",4.9,68,0.6,atlas_bjj
SUAS MOVEMENTO // Entrenamiento Mujer,Pontevedra,ES,42.4298418,-8.6444109,698 92 78 86,,https://suasmovemento.com/,"Rúa García Camba, 12 bis, bajo, 36001 Pontevedra, Spain",5.0,22,0.8,atlas_bjj
Gn Sport Center,Pozuelo De Alarcón,ES,40.4411972,-3.8078794,,,,,,,0.0,atlas_bjj
R O J EUROPE,Pozuelo De Alarcón,ES,40.4363067,-3.8103192,,,,,,,0.0,atlas_bjj
JA Jiu Jitsu,Puente Tocinos,ES,37.997505,-1.0856722,,,,,,,0.0,atlas_bjj
Leo Galati Bjj&mma,"Puerto Banús, Marbella",ES,36.4887874,-4.9542533,,,,,,,0.0,atlas_bjj
Club De Lucha Ares,Puerto De Sagunto,ES,39.668055,-0.2269063,,,,,,,0.0,atlas_bjj
Associacion Fight Brothers Competition Team,Puerto Real,ES,36.5286856,-6.1902161,,,,,,,0.0,atlas_bjj
Club Cóndor,Renterria,ES,43.3110887,-1.8928066,,,,,,,0.0,atlas_bjj
Tiburón Jiu-Jitsu Reus,Reus,ES,41.1473734,1.1315376,613 10 59 91,,https://www.instagram.com/tiburonfitreus/,"Carrer de Nicaragua, 20, 43204 Reus, Tarragona, Spain",5.0,33,0.8,atlas_bjj
Underground Rincon de la Victoria,Rincón De La Victoria,ES,36.726187,-4.2755774,951 90 00 60,,https://search.app/iy1krZASkqxTrTNm9,"Cortijo el Maimón, 29730 Rincón de la Victoria, Málaga, Spain",4.9,67,0.8,atlas_bjj
Wing Tsun Málaga WTI International,Rincón De La Victoria,ES,36.7144854,-4.2740134,651 37 87 84,,https://www.tawt-malaga.es/,"C. el Higueral, 25, 29730 Rincón de la Victoria, Málaga, Spain",,,0.6,atlas_bjj
Fighter's Gym,Roda De Barà,ES,41.1725207,1.4840025,,,,,,,0.0,atlas_bjj
EROSIÓN BJJ (JIU-JITSU),Roquetas De Mar,ES,36.8170194,-2.5809045,,,,"Av. Pedro Muñoz Seca, 72, 04720 Roquetas de Mar, Almería, Spain",4.8,15,0.4,atlas_bjj
Konecta Academy,Roquetas De Mar,ES,36.7229684,-2.6286367,,,,,,,0.0,atlas_bjj
Academia Sabadell Jiu-Jitsu,Sabadell,ES,41.5598162,2.104521,,,,,,,0.0,atlas_bjj
Berilo Junior Bjj,Sabadell,ES,41.5421013,2.1138977,,,,,,,0.0,atlas_bjj
Vallès Jiujitsu,Sabadell,ES,41.5314932,2.0821777,686 35 55 88,,http://www.vallesjiujitsu.com/,"Carrer Nou, 38, 08192 Sant Quirze del Vallès, Barcelona, Spain",4.9,104,0.8,atlas_bjj
Club Condor,Salamanca,ES,40.9704874,-5.6557941,,,,,,,0.0,atlas_bjj
Dojo Kodokai,Salamanca,ES,40.959642,-5.6498497,623 17 87 38,,http://www.kodokai.es/,"C. Abraham Zacut, 25, 37003 Salamanca, Spain",4.9,68,0.8,atlas_bjj
Eduardo Mario Team,Salamanca,ES,40.9738141,-5.6482027,,,,,,,0.0,atlas_bjj
"Escuela Luo Fu Shan - Kung Fu, Artes Marciales, Qigong. Gimnasio Salamanca",Salamanca,ES,40.9724947,-5.6556624,661 82 51 87,,https://escuelakungfu.com/,"C. Cabeza de Vaca, 22, 37004 Salamanca, Spain",5.0,38,0.8,atlas_bjj
Jiu Jitsu Studio Salamanca,Salamanca,ES,40.9466654,-5.6562973,,,,"Av. Carbajosa de la Sagrada, 27, 37188 Carbajosa de la Sagrada, Salamanca, Spain",5.0,79,0.2,atlas_bjj
kaj,Salamanca,ES,40.9695671,-5.6424658,,,,,,,0.0,atlas_bjj
Escuela Mencey bjj,San Bartolomé,ES,29.0019375,-13.6102782,,,,,,,0.0,atlas_bjj
Gimnasio La Playa - Club Bjj Wolves Squad,San Bartolomé,ES,29.0019375,-13.6102782,,,,,,,0.0,atlas_bjj
Artes Marciales Sant Boi - Mugendo,San Baudilio De Llobregat,ES,41.341353,2.044722,936 30 72 87,,https://santboi.mugendo.es/,"Carrer de Sant Joan Bosco, 33, 08830 Sant Boi de Llobregat, Barcelona, Spain",4.9,154,0.8,atlas_bjj
Gimnàs Escola Ryu San Do,San Baudilio De Llobregat,ES,41.355551,2.0343916,,,,,,,0.0,atlas_bjj
INSTITUTO ARTES MARCIALES,San Baudilio De Llobregat,ES,41.339019,2.0427669,,,,,,,0.0,atlas_bjj
JKDBARCELONA,San Baudilio De Llobregat,ES,41.3459033,2.0413673,,,,,,,0.0,atlas_bjj
Ken Ryu,San Baudilio De Llobregat,ES,41.3346083,2.0362883,675 24 27 67,,,"Avinguda de la Torre de la Vila, 27, 08830 Sant Boi de Llobregat, Barcelona, Spain",4.5,17,0.4,atlas_bjj
Okaeri Viladecans,San Baudilio De Llobregat,ES,41.3174399,2.0270305,931 47 35 44,,http://www.okaeriviladecans.com/,"Carrer de Joan Fiveller, 49, 08840 Viladecans, Barcelona, Spain",5.0,83,0.8,atlas_bjj
Sant Boi Fightclub,San Baudilio De Llobregat,ES,41.3476077,2.030047,623 19 10 08,,https://www.stbfightclub.es/,"Carrer Providència, 5, 08830 Sant Boi de Llobregat, Barcelona, Spain",5.0,24,0.8,atlas_bjj
ARTS MARCIALS MAC SANT CUGAT,San Cugat Del Vallés,ES,41.474966,2.094957,659 70 93 56,,http://artesmarcialesmac.com/,"Avinguda de Cerdanyola, 88, 08173 Sant Cugat del Vallès, Barcelona, Spain",4.9,93,0.8,atlas_bjj
Aranha Sant Cugat,San Cugat Del Vallés,ES,41.4719662,2.0800554,613 55 96 39,,https://www.instagram.com/aranha_santcugat/profilecard/?igsh=d3FiNzUwcW1kbWRn,"Carrer de Cristòfor Colom, 22, 08172 Sant Cugat del Vallès, Barcelona, Spain",5.0,32,0.8,atlas_bjj
Artes Marciales Sant Cugat - Mugendo,San Cugat Del Vallés,ES,41.473885,2.0709865,608 72 45 32,,http://santcugat.mugendo.es/,"Carrer de Manel Farrés, 95, 08173 Sant Cugat del Vallès, Barcelona, Spain",5.0,74,0.8,atlas_bjj
BJJ RUBI ACADEMY / FIGHT CLUB RUBI,San Cugat Del Vallés,ES,41.4713686,2.0506652,,,,,,,0.0,atlas_bjj
Club Jiu-jitsu Sant Cugat,San Cugat Del Vallés,ES,41.4728432,2.0817809,680 22 74 37,,https://www.jiujitsusantcugat.com/,"Passatge de cobertí, s/n, 08195 Sant Cugat del Vallès, Barcelona, Spain",5.0,23,0.8,atlas_bjj
Lynx Martial Arts,San Cugat Del Vallés,ES,41.4794752,2.0919271,692 10 36 98,,https://lynxmartialarts.es/,"Carrer de Francesc Vila, 17, 08173 Sant Cugat del Vallès, Barcelona, Spain",5.0,17,0.8,atlas_bjj
"Club de Lucha San Fernando, Bjj, Jiujitsu Brasileño y Grappling",San Fernando,ES,36.4646672,-6.1983492,636 66 35 06,,https://bjjsanfernando.wodbuster.com/,"pabellon municipal almirante laulhe, 11100 San Fernando, Cádiz, Spain",5.0,92,0.8,atlas_bjj
Escuela De Artes Marciales,San Fernando,ES,36.4727466,-6.1947296,,,,,,,0.0,atlas_bjj
Submission Labs SL,San Roque,ES,36.2100586,-5.3868293,,,,,,,0.0,atlas_bjj
Escuela Lamakai,San Sebastián De Los Reyes,ES,40.552271,-3.6286075,,,,,,,0.0,atlas_bjj
Fight Team Crespo,San Vicente Del Raspeig,ES,38.4010658,-0.5221605,966 29 42 09,,,"Calle Dr. Fleming, 95, 03690 San Vicente del Raspeig, Alicante, Spain",5.0,19,0.6,atlas_bjj
ON JIU JITSU,San Vicente Del Raspeig,ES,38.386717,-0.495309,640 51 31 75,,https://onjiujitsuacademy.com/,"C. Alfarería, 5, 03690, Alicante, Spain",5.0,65,0.8,atlas_bjj
Jiu jitsu brasileño fusión Sanlúcar,Sanlúcar De Barrameda,ES,36.7717621,-6.3560126,,,,,,,0.0,atlas_bjj
Team Velázquez,Sanlúcar De Barrameda,ES,36.7748446,-6.3479555,633 20 98 50,,,"C. Paloma, 5, 11540 Sanlúcar de Barrameda, Cádiz, Spain",5.0,29,0.6,atlas_bjj
Art Of Fighting ( Aofribes ),Sant Pere De Ribes,ES,41.2597649,1.7774776,627 47 36 67,,http://www.aofribes.com/,"Carrer Ildefons Cerdà, 58, Bajos, 08810 Sant Pere de Ribes, Barcelona, Spain",5.0,144,0.8,atlas_bjj
Gracie Costa Brava,Santa Cristina D Aro,ES,41.8056202,2.9820229,,,,,,,0.0,atlas_bjj
"Academia artes marciales Juan Pacheco, jiu jitsu brasileño,bjj, brazilian jiu jitsu.,",Santa Cruz,ES,28.3788173,-16.5643847,,,,,,,0.0,atlas_bjj
Bujinkan Tenerife Hannya Dojo,Santa Cruz,ES,28.4682422,-16.2612475,,,,,,,0.0,atlas_bjj
Club Mugendo Artes Marciales,Santa Cruz,ES,28.4685482,-16.2534906,922 28 35 20,,http://artesmarcialesmugendo.es/,"C. San Clemente, 25, 38003 Santa Cruz de Tenerife, Spain",4.7,61,0.8,atlas_bjj
Cobrinha Tenerife,Santa Cruz,ES,28.0815729,-16.7264704,649 20 13 27,,,"C. Paises Bajos, 240, B, 38660 Costa Adeje, Santa Cruz de Tenerife, Spain",5.0,35,0.6,atlas_bjj
Mugendo Artes Marciales Santa Cruz,Santa Cruz,ES,28.4703719,-16.2538975,922 28 35 20,,http://artesmarcialesmugendo.es/,"C. San Clemente, 25, 38003 Santa Cruz de Tenerife, Spain",4.7,61,0.8,atlas_bjj
Surfightclub,Santa Cruz,ES,43.46189,-5.9311,,,,,,,0.0,atlas_bjj
Praxis Fight Academy,Santa Cruz De Bezana,ES,43.4429407,-3.9049243,665 45 36 88,,https://praxis.wodbuster.com/,"C. Respuela, 4F, 39100 Santa Cruz de Bezana, Cantabria, Spain",4.8,38,0.8,atlas_bjj
Special Training,Santa Cruz De Tenerife,ES,28.4751103,-16.2983429,,,,,,,0.0,atlas_bjj
Lotus Club Segovia,Segovia,ES,40.9438289,-4.1768339,,,,,,,0.0,atlas_bjj
R O J EUROPE,Segovia,ES,40.9540633,-4.0334985,,,,,,,0.0,atlas_bjj
Budokan Sevilla - David Vallejo's Academy,Sevilla,ES,37.4022937,-5.9870496,,,,,,,0.0,atlas_bjj
Club Deportivo Crossfight,Sevilla,ES,37.3781367,-6.0045015,954 45 87 06,,https://www.facebook.com/CD-Crossfight-363113817229961/?fref=ts,"C. Virgen de Fátima, 12, 41010 Sevilla, Spain",5.0,304,0.8,atlas_bjj
Club Satori · Defensa Personal · Yawara Jitsu,Sevilla,ES,37.3596677,-5.9767977,681 98 17 79,,http://www.clubsatori.es/,"Calle Castillo de Utrera, 25, 41013 Sevilla, Spain",5.0,18,0.8,atlas_bjj
Crazy Team Sevilla,Sevilla,ES,37.38283,-5.97317,,,,,,,0.0,atlas_bjj
Gracie Barra Sevilla,Sevilla,ES,37.37738,-5.99955,677 30 54 80,,http://graciebarrasevilla.com/,"C. Virgen de Begoña, 6, 41011 Sevilla, Spain",5.0,72,0.8,atlas_bjj
Hon Ken Martial Arts,Sevilla,ES,37.3854854,-6.0132468,670 87 32 84,,https://www.facebook.com/HONKEN.JOSEHERRERA.ARTESMARCIALES/,"C. Manuel Arellano, 3, 41010 Sevilla, Spain",4.9,48,0.8,atlas_bjj
International Martial Arts Academy,Sevilla,ES,37.3903979,-5.9822129,695 43 60 38,,https://www.rogergraciesevilla.com/,"C. Lope de Vega, 6, 41003 Sevilla, Spain",4.9,150,0.8,atlas_bjj
Jaramillo Academy,Sevilla,ES,37.397405,-5.9837823,639 34 77 77,,http://www.borangymjaramillo.es/,"Sta. Lucía, 37, local 2, Casco Antiguo, 41003 Sevilla, Spain",4.8,71,0.8,atlas_bjj
Montero MMA Team,Sevilla,ES,37.3404619,-5.938521,650 15 31 63,,https://www.facebook.com/Montero-BJJ-Team-1300489503425660,"C. Numa, 25, 41089 Dos Hermanas, Sevilla, Spain",4.9,33,0.8,atlas_bjj
Roger Gracie Sevilla,Sevilla,ES,37.3915173,-5.9815209,695 43 60 38,,http://www.rogergraciesevilla.com/,"C. Lope de Vega, 6, 41003 Sevilla, Spain",4.7,26,0.8,atlas_bjj
Sevilla Fight Center,Sevilla,ES,37.3931869,-5.9566714,,,,"C. Mastín, 23, 41007 Sevilla, Spain",5.0,6,0.4,atlas_bjj
Sutemi MMA,Sevilla,ES,37.3886303,-5.9953403,,,,,,,0.0,atlas_bjj
Budo-senshi,Sevilla Olivares,ES,37.4183303,-6.1507823,,,,,,,0.0,atlas_bjj
Yuzenkai Combat Arts,Sierra Engarcerán,ES,40.2518568,-0.0615052,,,,,,,0.0,atlas_bjj
Gracie Barra Pitbull,Solares,ES,43.3979943,-3.7340605,,,,,,,0.0,atlas_bjj
AR Team,Tarragona,ES,41.0717584,1.1471775,655 93 22 89,,https://arteambjj.com/,"Passatge del Dr. Pigem, 43840 Salou, Tarragona, Spain",5.0,18,0.8,atlas_bjj
Club Tai Jitsu Tarragona,Tarragona,ES,41.1129893,1.2466136,667 74 48 71,,https://www.instagram.com/taijitsutarragona/,"Carrer Doctor Zamenhoff, 7, 43001 Tarragona, Spain",5.0,2,0.8,atlas_bjj
FREE FIGHT CLUB SALOU,Tarragona,ES,41.078976,1.1348746,,,,,,,0.0,atlas_bjj
GRACIE BARRA VILA-SECA,Tarragona,ES,41.1100294,1.1532928,722 37 66 65,,https://www.graciebarravilaseca.com/,"Carrer de Galceran de Pinós, 12, 43480 Vila-seca, Tarragona, Spain",4.8,46,0.8,atlas_bjj
Guerreros de Fe Club de artes marciales,Tarragona,ES,41.1137843,1.2195887,,,,,,,0.0,atlas_bjj
Martial Team Tarragona - Escuela de artes Marciales,Tarragona,ES,41.1600353,1.1278917,,,,,,,0.0,atlas_bjj
Mushin Espai / Mushin Team,Tarragona,ES,41.1362225,1.2501062,619 13 53 02,,https://www.mushintarragona.com/es,"Avinguda dels Països Catalans, 39-41, 43007 Tarragona, Spain",5.0,50,0.8,atlas_bjj
Pitbull brothers,Tarragona,ES,41.1519961,1.1092575,,,,,,,0.0,atlas_bjj
Reus Team,Tarragona,ES,41.1172364,1.2546057,,,,,,,0.0,atlas_bjj
Tarraco Warriors,Tarragona,ES,41.1181327,1.2386692,638 42 90 23,,http://www.tarracowarriors.com/,"Av. de Roma, 19, ESQUINERO, 43005 Tarragona, Spain",4.6,44,0.8,atlas_bjj
ATR Team Caraballo - Vecindario,Telde,ES,28.0079689,-15.3778903,,,,,,,0.0,atlas_bjj
Atr Team Piranha,Telde,ES,27.9943374,-15.414656,645 20 36 46,,,"C. Santiago Ascanio Montemayor, 11, 35210 Telde, Las Palmas, Spain",5.0,18,0.6,atlas_bjj
Club Deportivo Ramon Diaz,Telde,ES,27.9974168,-15.4289751,,,,,,,0.0,atlas_bjj
Escuela de Artes Marciales GODAN DOJO,Telde,ES,28.0987112,-15.4670405,,,,,,,0.0,atlas_bjj
Fighter 360 canarias,Telde,ES,27.9943417,-15.3906914,,,,,,,0.0,atlas_bjj
Jiu Jitsu japonés-Defensa personal Escaleritas,Telde,ES,28.0151357,-15.3927712,,,,,,,0.0,atlas_bjj
Primal Brazilian jiu jitsu,Telde,ES,28.0002672,-15.4249721,,,,,,,0.0,atlas_bjj
Shihan Dojo,Telde,ES,27.990003,-15.4203868,,,,,,,0.0,atlas_bjj
THE ZEN CLUB ESCUELA DE JIU JITSU,Telde,ES,27.9905333,-15.4460379,,,,,,,0.0,atlas_bjj
Tatami 211,Telde,ES,28.00955,-15.3909328,,,,,,,0.0,atlas_bjj
Victory Gloves,Telde,ES,27.9950758,-15.41705,928 69 74 24,,https://www.victorygloves.es/,"C. Juan Diego de la Fuente, 23, 35200 Telde, Las Palmas, Spain",4.6,61,0.8,atlas_bjj
Free Time,Teruel,ES,40.3455027,-1.1066179,,,,,,,0.0,atlas_bjj
Dojo Toletvm,Toledo,ES,39.8758143,-4.0325338,636 55 24 68,,http://karate-toletvm.com/,"C. Agen, 9, Local 5, 45005 Toledo, Spain",4.9,36,0.8,atlas_bjj
SPARTA M.M.A,Toledo,ES,39.8558913,-4.024265,,,,,,,0.0,atlas_bjj
Sparta MMA - MIXED MARTIAL ARTS ACADEMY,Toledo,ES,39.8730039,-4.0368604,,,,,,,0.0,atlas_bjj
Centro de tecnificación de artes marciales Torrejón de Ardoz,Torrejón De Ardoz,ES,40.4497192,-3.4624568,,,,,,,0.0,atlas_bjj
Chao Yue Kung Fu Torrejon - Artes marciales y defensa personal,Torrejón De Ardoz,ES,40.4527093,-3.4626547,,,,,,,0.0,atlas_bjj
Club Deportivo Garden,Torrejón De Ardoz,ES,40.4551729,-3.4588808,613 03 93 11,,http://www.gardentc.com/,"C. Azufre, 8, 28850 Torrejón de Ardoz, Madrid, Spain",4.8,131,0.8,atlas_bjj
KAIMUAY FREEFIGHTERS,Torrejón De Ardoz,ES,40.4547412,-3.4877151,,,,,,,0.0,atlas_bjj
kajukenbo mura,Torrejón De Ardoz,ES,40.453712,-3.4542517,618 86 73 55,,,"C. Pino, 2, 28850 Torrejón de Ardoz, Madrid, Spain",4.6,71,0.6,atlas_bjj
Praxis Fight Academy,Torrelavega,ES,43.3487303,-4.0515082,,,,,,,0.0,atlas_bjj
Academia Ikigai,Torremolinos,ES,36.6242841,-4.4995448,,,,,,,0.0,atlas_bjj
Arte Suave / Rilion Gracie Malaga,Torremolinos,ES,36.6353661,-4.4904914,,,,,,,0.0,atlas_bjj
AURUM BJJ VALENCIA,Torrente,ES,39.4286399,-0.422589,608 98 19 76,,https://www.aurumbjjvalencia.es/,"Carrer Sant Antoni, 7, 46200 Paiporta, Valencia, Spain",5.0,66,0.6,atlas_bjj
Elite Brazilian Jiu Jitsu Torrent,Torrente,ES,39.4429007,-0.458247,611 56 25 44,,https://elitebrazilianjiujitsu.com/inscripciones/,"C. de Mineta, 7, 46900 Torrent, Valencia, Spain",5.0,101,0.8,atlas_bjj
Club Artes Marciales Saito Dojo,Torrevieja,ES,37.9809314,-0.6683906,607 11 99 20,,https://karatesaitodojo.es/,"C. Fragata, 50, 03182 Torrevieja, Alicante, Spain",5.0,79,0.8,atlas_bjj
Mano a mano,Torrevieja,ES,37.9771666,-0.6764399,633 27 66 44,,https://manoamano.club/,"Calle Moriones, 17, 03182 Torrevieja, Alicante, Spain",5.0,130,0.8,atlas_bjj
The Ring Torrevieja,Torrevieja,ES,37.9884797,-0.6786993,604 26 16 02,,,"C. Escultores Hermanos Blanco, 20, 03183 Torrevieja, Alicante, Spain",4.7,30,0.6,atlas_bjj
Gracie Barra Bormujos,Utrera,ES,37.3716054,-6.0797008,614 16 50 43,,https://graciebarrabormujos.com/,"Av. Almenilla, 90, 41930 Bormujos, Sevilla, Spain",5.0,48,0.8,atlas_bjj
Obushi Fight Club,Utrera,ES,37.1988355,-5.7942981,667 07 15 03,,,"C. Alfareros, 8, 41710 Utrera, Sevilla, Spain",4.8,35,0.6,atlas_bjj
Fractal,Valdeavero,ES,40.6242313,-3.3453453,,,,,,,0.0,atlas_bjj
Gimnasio Valdemoro,Valdemoro,ES,40.1890481,-3.6771957,,,,,,,0.0,atlas_bjj
Ingenia Sport Centro Deportivo,Valdemoro,ES,40.2108268,-3.6853706,910 59 61 46,,https://www.ingeniasport.com/,"C. París, 7, 28342 Valdemoro, Madrid, Spain",4.4,40,0.8,atlas_bjj
Supera Sports Centre,Valdemoro,ES,40.186393,-3.6929337,,,,,,,0.0,atlas_bjj
Valdemoro V3,Valdemoro,ES,40.1886844,-3.6705725,,,,,,,0.0,atlas_bjj
A.D.O.G Gym,Valencia,ES,39.4846968,-0.4476947,961 29 84 97,,,"Carrer Roger de Flor, 9, 46930 Quart de Poblet, Valencia, Spain",4.4,72,0.6,atlas_bjj
